281,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-61,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-57,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-61,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-63,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
286,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
277,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
276,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
275,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
285,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
274,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
278,-64,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-62,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
272,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
273,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-58,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
279,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
287,-61,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
284,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-59,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
280,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
283,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
281,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
282,-60,7+yd1gvSvUpNK35CuspY1c7KQoc=,X0s3qUpIO1zRypotOk+ecu7B+j4=
261,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-49,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-61,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-50,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-60,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-51,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-59,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-58,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-57,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-56,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
267,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-63,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
270,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
271,-55,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
269,-62,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
268,-64,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
256,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
257,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
258,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
259,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
261,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
260,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
262,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
263,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
264,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
265,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
266,-54,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,l0m6ESdrM29II6BKi3bPfbXF6cg=
