310,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-29,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
319,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
318,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-30,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
306,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
305,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
307,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
308,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
314,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
316,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
304,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
317,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-31,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
313,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-26,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
315,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
309,-32,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
310,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
312,-27,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
311,-28,vExj59A/jD0Y9Ks73MMsveYN2Tg=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
294,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-12,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-13,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-11,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-10,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-2,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-9,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-1,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-8,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
298,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
299,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
302,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-15,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
303,-7,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
300,-16,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
288,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
301,-14,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
289,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
290,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
291,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
292,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
293,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
295,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
294,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
296,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
297,-6,W6mauLchQTWf3xsXDBSbk5+uja8=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
