-215,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-215,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-214,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-213,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-216,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-212,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-211,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-210,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-15,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-14,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-209,-4,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-217,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-222,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-221,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-224,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-218,-1,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-220,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-223,-3,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-219,-2,gO7zarBOs6QYX7E7H1WCM9xIoso=,htR3rcDmWr+3PXigwL8ef2/CmKA=
