174,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-66,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-71,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-78,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-80,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
175,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-79,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-68,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
173,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
170,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
169,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
168,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
172,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
174,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
160,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
171,-70,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
166,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
165,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
167,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
162,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
163,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
161,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
164,-69,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
