-65,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,3,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,7,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-66,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,6,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-67,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-68,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-70,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-69,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-79,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-73,1,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-77,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-80,0,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-65,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-74,5,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-71,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-78,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-72,2,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-75,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-76,4,5RMF65YXnkmojIuXPOBb2aBihMg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
