-58,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-59,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-49,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-57,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-60,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-50,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-61,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-51,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-58,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-54,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-53,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-56,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-55,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,92,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-52,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,93,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,91,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,88,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,89,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,94,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,82,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,81,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,90,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,87,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,80,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,83,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-62,86,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,85,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-64,95,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-63,84,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-41,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,68,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,67,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,79,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,78,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,77,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,76,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,75,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,74,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-43,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-45,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-46,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-44,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-47,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,66,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,65,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-48,73,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,64,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-35,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-33,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-34,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-36,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-37,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-38,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-40,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-39,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-42,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-41,72,3y2aucE11y7FmOOi+qn7AONHew8=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
