303,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-67,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
294,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
290,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-80,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
289,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-78,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
288,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-79,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
296,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
297,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
300,-68,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
302,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
298,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
292,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
299,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
293,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-66,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
303,-70,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
291,-65,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
301,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
295,-69,W6mauLchQTWf3xsXDBSbk5+uja8=,ZFq69sQDEFJBxiqbciVCys37Xnc=
