230,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-35,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
237,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
239,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
238,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
236,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
235,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
233,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
232,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
234,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
231,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
230,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
224,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-34,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
227,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
229,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
226,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
225,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
228,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
