39,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,24,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,23,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
47,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
44,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
33,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,18,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,22,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
46,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
43,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
45,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
32,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
35,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
34,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
41,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
38,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
36,21,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
42,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
40,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
37,20,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
39,17,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
50,19,z0EygbR8B6M5F/MJN9qvasaHLeQ=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,31,z0EygbR8B6M5F/MJN9qvasaHLeQ=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,31,z0EygbR8B6M5F/MJN9qvasaHLeQ=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
57,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
53,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
62,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
54,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
50,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,19,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
48,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,17,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
63,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
61,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,18,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
60,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
49,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,25,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
51,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
58,27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
55,26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
52,24,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
56,23,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
59,29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
