-218,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-219,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-221,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-220,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,17,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,18,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-209,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,25,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-210,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-215,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-218,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-211,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-216,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-222,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-213,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,23,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-214,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-212,21,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,24,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-224,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-217,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-223,22,mAFi+G3/jnbo9LcWIwe5O+padtQ=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-201,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,19,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,30,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,31,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,28,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,27,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,26,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,25,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,16,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,24,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-200,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-201,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-202,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-203,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-204,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-205,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-206,17,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-207,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,18,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-208,23,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-193,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-194,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-195,29,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-196,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-197,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-198,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-199,22,A5uf1xDP6mc/b72azdf1m6VXqVA=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
