-16,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-117,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-116,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-16,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-10,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-11,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-128,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3VLcTmDhaszvpPenlTYBhxcCtak=
-26,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-113,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-114,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-115,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-27,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-124,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-28,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-125,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-23,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-24,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-25,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-30,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-29,-116,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-31,-123,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-26,-118,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-126,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-32,-117,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-127,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-19,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-17,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-18,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-20,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-21,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-22,-119,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
