-94,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-101,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-103,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-104,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-102,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-91,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-94,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-93,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-96,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-112,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-110,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-89,-111,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-90,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-107,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-106,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-81,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-83,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-108,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-95,-98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-86,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-82,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-84,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-92,-105,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-85,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-87,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
-88,-99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,21LlshUrxqqPVX7ilaKrVI7aklk=
