384,-88,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-90,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
394,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
386,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
393,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
385,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
399,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
398,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
397,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
396,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-91,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
384,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
395,-93,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
387,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
389,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
392,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
391,-94,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
388,-92,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-95,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-96,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
390,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-80,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-78,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-80,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-78,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
391,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
392,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
393,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
394,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-79,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-79,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-78,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
395,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
396,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
396,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
394,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
392,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
395,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
391,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-79,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
393,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
385,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
384,-65,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-78,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-80,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
391,-78,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
395,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
396,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
394,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-80,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
385,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
392,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
384,-76,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
393,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
391,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
385,-76,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-76,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
385,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-78,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-79,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-76,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
384,-66,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-76,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
395,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
394,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
393,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-76,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
391,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-76,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
396,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
391,-76,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
392,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
385,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
385,-78,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-79,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
392,-76,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
396,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
384,-67,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
394,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
395,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
391,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
392,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
385,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
384,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
384,-77,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-80,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-80,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
393,-68,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-79,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-80,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-79,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
395,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
396,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
394,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-78,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
393,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
391,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
392,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
385,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
384,-69,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-80,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-78,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-79,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
396,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
395,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
394,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
392,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
391,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
386,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
396,-80,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
385,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
384,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-78,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
399,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
396,-79,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
398,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
397,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
395,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
393,-70,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
396,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
393,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
394,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
391,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
390,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
388,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
389,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
387,-71,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
