39,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-105,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
38,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-104,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
36,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
39,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
35,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
37,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-112,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
40,-111,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
41,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-107,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-103,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
43,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
46,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
47,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
42,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
44,-110,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
34,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
45,-106,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
33,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
32,-97,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
