-211,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-58,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-224,-56,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-222,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-214,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-221,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-215,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-218,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-220,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-223,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-216,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-219,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-217,-57,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-212,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-213,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-63,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-62,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-211,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-61,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-209,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
-210,-64,gO7zarBOs6QYX7E7H1WCM9xIoso=,sybkI1khT/tFFWujH3yFsGHKO5U=
