-2,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-1,83,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-16,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-12,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-13,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-15,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-14,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,88,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,90,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-3,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,82,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-4,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-6,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-9,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-7,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,86,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,80,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-10,84,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-5,87,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-8,81,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,85,ChwZpYP9nOShxFpyG5xTGguAkog=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-11,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,79,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,78,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,74,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,73,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,67,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,75,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-4,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-2,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-3,71,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,77,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,66,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-15,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-12,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-11,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-9,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-16,64,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,68,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-14,76,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,65,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-1,72,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-5,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-6,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-7,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
-8,70,ChwZpYP9nOShxFpyG5xTGguAkog=,Zqy2831++q8eCTgppbCSYxyZlAM=
