1,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
3,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,118,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
12,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
10,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
0,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,112,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,113,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
9,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
11,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
7,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
13,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
14,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
8,114,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
6,117,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
15,116,YC3S3PINpjxqO5z532BqjnKievE=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
21,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,127,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,126,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,125,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,124,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,123,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,122,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
24,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,113,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
27,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
22,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
18,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
21,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
28,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
30,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,121,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
29,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
31,115,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
23,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
16,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
19,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
25,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,118,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
17,120,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
26,114,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
20,119,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
