302,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-59,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
303,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
302,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
300,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
301,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
299,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
298,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
296,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
297,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
293,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
295,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
291,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-64,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
289,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
290,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-63,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-61,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
288,-60,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
292,-62,W6mauLchQTWf3xsXDBSbk5+uja8=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
294,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-45,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-44,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-43,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-42,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-41,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-40,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
298,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
299,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
302,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
303,-39,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-48,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
301,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
289,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
300,-33,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
292,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
293,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
294,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
288,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-34,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
291,-47,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
290,-46,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
295,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
297,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
296,-38,W6mauLchQTWf3xsXDBSbk5+uja8=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
