-87,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-84,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-82,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-85,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-90,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-83,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-94,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-95,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-86,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-89,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-87,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-81,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-92,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-93,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-96,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-91,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-88,-1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
