-83,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-182,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-183,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-89,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-87,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-88,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-91,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-92,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-93,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-192,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-95,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-94,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-96,-184,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-86,-191,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-185,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-85,-190,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-84,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-178,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-81,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-83,-179,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-82,-177,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-90,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-161,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-162,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-163,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-173,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-164,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-165,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-166,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-86,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-90,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-89,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-92,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-91,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-94,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-93,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-95,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-96,-167,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-176,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-174,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-82,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-175,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-81,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-83,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-85,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-87,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-84,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
-88,-168,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,B4SFoa84nU9xdx/SsgfICPEksc8=
