-93,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,118,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-91,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-90,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-92,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-94,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-95,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-81,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,117,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-82,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-83,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-86,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,116,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-93,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-96,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-84,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-88,114,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-85,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-87,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,112,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-89,113,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-74,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,116,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,127,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,126,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,125,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,115,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,124,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,123,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,122,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,121,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-66,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-68,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-71,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-73,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-72,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-75,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-76,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-74,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-77,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-79,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-78,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,112,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-80,120,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-69,114,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-65,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-70,113,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
-67,119,5RMF65YXnkmojIuXPOBb2aBihMg=,/brri3TYRZ4irXGoFNBKXx5+44g=
