-73,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-151,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-68,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-70,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-69,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-71,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-72,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-76,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-75,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-79,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-78,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-77,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-160,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-73,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-80,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-74,-159,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-152,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-158,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-67,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-154,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-153,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-156,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-157,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-65,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-66,-155,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Qi4xz8QydjqMBTi6TjKN61i81mk=
