-39,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-26,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-38,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-43,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-40,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-48,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-46,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-47,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-32,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-34,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-27,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-37,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-44,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-45,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-41,-30,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-36,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-33,-29,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-42,-31,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-35,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-39,-28,QHBYiWAP6Fju5U0vCH+9VAsT77o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-58,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-28,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-24,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-23,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-22,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-17,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-27,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-49,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-18,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-26,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-55,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-19,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-58,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-63,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-31,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-61,-20,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-29,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-62,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-60,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-64,-30,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-32,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-50,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-51,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-59,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-53,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-54,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-52,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-56,-21,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-57,-25,2Y6prK6I8WaFbonkCrydRX/8I/o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
