85,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
85,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
86,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
88,-126,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
84,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
95,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
87,-127,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
93,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
91,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
92,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
94,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-120,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
90,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
89,-124,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-121,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
82,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-122,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
80,-128,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
81,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
83,-123,5RMF65YXnkmojIuXPOBb2aBihMg=,1A3gntPHOdd5/aVSgm67XVNE0W0=
71,-125,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-125,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-125,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-125,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-125,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-125,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-125,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-115,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
79,-125,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
79,-124,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
79,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
79,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
79,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
79,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
79,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
79,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
79,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-116,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
78,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-114,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-125,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
78,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
78,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-117,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-118,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
78,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-119,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
78,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
78,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-120,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-121,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
78,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
79,-113,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-122,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
78,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
77,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
76,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
73,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
68,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
70,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
69,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
67,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
66,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
72,-126,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
64,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
65,-123,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
71,-127,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
74,-124,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
75,-124,yQW076IV9FXNKFltpDYAzMOX2jM=,vN+oirhRSCVqUnEpL3tY43nIMBs=
