55,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,149,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,146,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,148,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,147,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
51,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
63,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
52,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
50,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
62,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
48,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
49,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
59,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
61,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
56,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
57,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
60,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
58,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
54,144,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
55,145,onYcBqgGa++ezIw8hR1s/jG3g7o=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
53,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,142,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,143,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,132,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,141,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,131,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,128,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
48,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,140,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
54,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
52,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
63,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
49,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
61,130,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
53,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
50,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,133,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
51,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,139,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
60,129,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
62,138,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
58,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
57,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
59,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
56,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
55,137,onYcBqgGa++ezIw8hR1s/jG3g7o=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
