45,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-74,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
36,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
37,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
38,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
40,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
41,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
39,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
44,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
45,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
46,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-79,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
47,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
42,-80,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
43,-78,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-65,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-66,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-68,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-69,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
35,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-67,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-70,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
32,-73,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-71,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
34,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
33,-72,0/EXc0Y5AyTMZq1BgrOuDosa+48=,zpxm1mpGdW28lv/28JdY1h7JaEA=
