-40,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-43,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-44,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-45,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-41,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-47,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-46,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-64,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-42,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-48,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-62,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-58,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-37,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-40,-56,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-63,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-39,-55,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-38,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-34,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-57,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-36,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-61,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-35,-59,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-33,-60,z0EygbR8B6M5F/MJN9qvasaHLeQ=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-60,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-49,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-50,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-51,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-52,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-53,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-54,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-54,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-50,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-49,-61,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-52,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-62,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-60,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-51,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-53,-63,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-56,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-59,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-55,-56,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-58,-64,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-64,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-63,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-62,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-61,-60,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-57,-55,2Y6prK6I8WaFbonkCrydRX/8I/o=,gCuFo19VBgxwV8KORMx8DLtyf/k=
