-13,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-50,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-49,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-54,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-12,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-13,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-62,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-5,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-6,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-60,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-55,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-63,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-15,-61,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-58,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-56,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-51,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-14,-57,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-64,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-59,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-27,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-49,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-50,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-51,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-62,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-18,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-52,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-17,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-31,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-29,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-27,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-25,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-26,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-64,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-20,-60,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-32,-61,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-30,-53,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-19,-63,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-21,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-22,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-23,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-24,-54,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
