90,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-17,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-32,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-30,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
95,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
94,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
93,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-31,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
92,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
90,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
87,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
84,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
86,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
85,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
89,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-23,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
80,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-19,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-24,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
88,-18,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
83,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
81,-25,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-21,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
82,-26,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
91,-20,5RMF65YXnkmojIuXPOBb2aBihMg=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
69,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-28,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-27,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-26,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-29,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-17,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
79,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
78,-20,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-22,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-18,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
73,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
74,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
72,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
71,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
69,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
70,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
68,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
66,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
67,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
65,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-19,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
76,-30,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-32,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
64,-23,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
77,-21,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
75,-31,yQW076IV9FXNKFltpDYAzMOX2jM=,sJ4+jBASKTEcP11HEcj0SIrroYE=
