9,80,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
0,87,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
6,87,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
10,82,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
5,87,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
0,88,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
9,81,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
7,88,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
14,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
10,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
9,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
11,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
10,87,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
5,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
3,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
4,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
2,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
9,87,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
1,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
0,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
7,81,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
15,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
0,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
12,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
13,87,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
14,87,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
13,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
7,87,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
12,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
11,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
8,87,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
14,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
6,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
9,82,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
10,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
5,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
4,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
3,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
2,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
1,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
15,88,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
13,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
7,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
9,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
8,80,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
6,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
8,81,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
7,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
8,86,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
8,82,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
15,87,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
15,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
7,80,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
8,85,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
22,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
21,80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
21,82,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
22,82,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
21,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
23,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
24,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
25,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
26,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
27,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
28,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
21,81,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
29,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
30,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
22,81,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
20,81,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
31,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
31,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
30,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
28,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
29,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
26,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
27,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
25,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
19,80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
23,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
20,80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
20,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
18,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
16,84,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
23,82,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
22,80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
17,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
31,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
24,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
30,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
28,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
27,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
29,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
26,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
20,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
20,82,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
21,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
22,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
19,82,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
18,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
17,84,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
19,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
17,95,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
19,83,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
25,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
17,80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
19,81,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
24,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
31,93,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
28,93,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
27,93,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
19,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
30,93,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
20,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
18,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
23,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
22,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
16,94,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
19,93,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
18,93,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
17,93,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
18,82,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
18,84,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
17,82,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,sadNwbars+q75ymZEPApOKw8Ddk=
16,93,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
16,95,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
26,93,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
22,93,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
21,94,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
17,94,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
26,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
24,93,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
31,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
23,93,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
25,93,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
21,93,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
30,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
19,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
18,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
16,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
17,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
28,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
18,81,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
31,80,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
25,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
30,80,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
29,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
31,82,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
19,84,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
27,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
31,81,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
30,81,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
31,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
29,93,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
24,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
20,93,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
23,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
30,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
29,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
16,83,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
28,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
17,81,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
20,84,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
21,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
22,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
19,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
18,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
29,80,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
17,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
30,82,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
31,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
16,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
29,81,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
16,82,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
26,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
29,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
30,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
18,80,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
20,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
24,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
20,92,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
16,81,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
19,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
28,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
20,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
21,84,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
25,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
22,84,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
24,84,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
26,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
23,84,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
29,82,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
16,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
31,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
28,80,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
30,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
28,81,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
29,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
27,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
22,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
21,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
23,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
27,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
22,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
20,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
27,91,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
28,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
21,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
21,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
23,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
22,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
28,82,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
31,88,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
27,80,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
30,88,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
27,81,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
28,88,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
27,88,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
29,88,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
24,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
17,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
23,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
16,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
19,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
25,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
20,88,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
22,88,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
21,88,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
18,90,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
26,89,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
27,82,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
26,80,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
31,87,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
26,81,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
30,87,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
29,87,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
26,87,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,sadNwbars+q75ymZEPApOKw8Ddk=
