51,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
49,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
50,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-32,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-30,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
62,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
61,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-31,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
59,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
60,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
63,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
48,-20,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
57,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
56,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
58,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-21,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
51,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
54,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
52,-23,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
53,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
55,-22,3y2aucE11y7FmOOi+qn7AONHew8=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
38,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-17,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-18,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-19,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-29,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-20,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-21,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
34,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
40,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
37,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
36,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
35,-24,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
39,-28,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
38,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
32,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-22,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-31,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
46,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
47,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
44,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
42,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
45,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
43,-30,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
41,-25,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
33,-23,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
