95,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
86,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
85,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
84,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
83,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
95,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
88,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
94,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
87,-95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
92,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
91,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
89,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
93,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
82,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
90,-92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
81,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-96,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
80,-94,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
70,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-81,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-82,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-84,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-83,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
79,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
77,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
76,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
72,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
73,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
71,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
68,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
67,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
69,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
66,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
64,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
75,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
70,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
65,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
74,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
78,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
