-28,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,19,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-23,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,30,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-21,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-24,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-31,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-22,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-32,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,16,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-20,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-25,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-17,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,26,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,28,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-26,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,17,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-18,18,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-27,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-19,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-30,29,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-29,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-28,27,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,19,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,19,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,19,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,16,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,19,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,19,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,31,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,19,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,31,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,31,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,31,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,31,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,31,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,18,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,18,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,31,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,31,GX2A+lEFBRUXcG6gx751CHr7fnM=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,19,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,31,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,31,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,31,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,19,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,31,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,31,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,31,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,19,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,19,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,30,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,31,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,19,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,31,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,29,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,19,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,18,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-14,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,19,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,19,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-15,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,27,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,19,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,28,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,16,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,25,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,26,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-11,24,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,17,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,23,BWqM7qWhu0QGKB1DCx62MB9tv4g=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
