43,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
36,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
47,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
46,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
45,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
44,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
43,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
42,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
41,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-38,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-40,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-41,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
40,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-39,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-37,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
37,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-42,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-44,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-43,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-47,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-46,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-36,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
39,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
32,-45,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
34,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
38,-34,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
33,-35,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
35,-33,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,BxV6JadxjqllT3g/qQoAmeF0BNo=
