-252,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-4,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-2,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-243,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-6,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-255,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-16,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-256,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-14,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-15,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-250,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-251,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-252,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-249,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-244,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-253,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-242,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-241,-8,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-245,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-246,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-254,-5,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-247,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-248,-7,qlbqI12Ck8fACSd6NUfix2f84IE=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
