-215,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-85,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-93,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-87,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-221,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-88,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-94,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-209,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-210,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-212,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-211,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-223,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-213,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-215,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-214,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-216,-86,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-95,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-89,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-220,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-90,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-222,-91,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-217,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-224,-96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-218,-92,+FJI0p4tOV9u+VGgHMLCbHGofOM=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-219,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-209,-71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-223,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-221,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-222,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-220,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-219,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-218,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-217,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-216,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-215,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-224,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-210,-69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-214,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-213,-76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-212,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-80,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-211,-78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,rZDDrlEviZrOsZg1fsfnir+EdI8=
