10,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-126,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
15,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-127,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
14,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
13,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
12,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
10,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-128,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-121,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-122,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-124,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
9,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-123,o37h+4h8S4oqScOgPi02gwzhu5w=,otYq54Kjru/qqIcaXnDKYLFRxVI=
7,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-97,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-98,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-99,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-109,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-100,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-101,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-102,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
12,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-111,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-103,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
11,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-112,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-110,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
6,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
13,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-105,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
15,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
14,-104,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
8,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
7,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-107,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-106,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
10,-108,o37h+4h8S4oqScOgPi02gwzhu5w=,Spx/6IWzp7ja2hdILmYQXpwxERg=
