-212,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-210,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-209,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-214,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-211,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-224,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-220,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-219,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-222,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-223,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-221,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-212,-105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-218,-112,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-216,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-213,-106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-215,-108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-217,-111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,Twv0ceH7UZIbiAe6yBidXubIDCY=
