132,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
137,52,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
132,55,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
138,50,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
136,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
142,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
137,49,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
129,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
136,49,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
128,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
134,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
141,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
140,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
136,48,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
143,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
137,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
130,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
138,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
135,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
133,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
137,50,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
139,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
132,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
134,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
138,52,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
131,54,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
129,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
141,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
128,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
140,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
135,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
139,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
138,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
130,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
143,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
142,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
136,50,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
137,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
135,49,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
143,52,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
139,52,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
135,48,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
141,52,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
136,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
131,53,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
142,52,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
140,52,lM9NKXDMfbBdtaHzoUFW9GF827o=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
149,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,63,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,61,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,62,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,60,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,59,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,58,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
157,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
149,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,51,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,57,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
156,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
152,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
150,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
146,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
155,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
144,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
151,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
148,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
158,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,48,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
154,50,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
145,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
147,56,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
159,54,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,55,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
153,49,sLi00mKMQRefe4MXpBK4O6blfCQ=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
