-238,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,24,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,23,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-236,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-237,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-239,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-238,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,18,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,17,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-227,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-235,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-240,16,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-225,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-226,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,22,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-230,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,21,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-228,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-233,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-231,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-232,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-229,20,jt2kZz86Yx9++unOSuqEAsGnNU4=,UjePZgevVL36iqPuqBZi4x46+fM=
-234,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,15,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,14,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,13,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,3,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,12,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,11,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,10,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,9,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,8,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-229,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-232,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-233,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-235,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-236,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-234,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-238,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-239,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,2,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-237,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-240,7,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,0,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-225,1,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-226,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-228,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-227,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-230,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
-231,6,jt2kZz86Yx9++unOSuqEAsGnNU4=,dH9cCZ5IkCVmkO//531s/j28WCs=
