11,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
9,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,BxV6JadxjqllT3g/qQoAmeF0BNo=
10,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
9,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
11,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
11,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
10,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
9,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
10,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
4,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
2,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
9,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
2,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
8,-11,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,BxV6JadxjqllT3g/qQoAmeF0BNo=
7,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
8,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,BxV6JadxjqllT3g/qQoAmeF0BNo=
6,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
4,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
3,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
6,-12,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
8,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
5,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,d+8VauIdvbAmbk6UzkLEdIADo38=
3,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,hCBSh7tS8nGKMc7yATrkGqDZldA=
6,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-11,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
7,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
6,-11,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,rb1v8fGqg8/otj0plto2WlTLNfs=
0,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
9,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,5u2KkTbF9wBkKnHODa56SRzYxUg=
7,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
8,-14,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
1,-5,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
4,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
5,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
6,-13,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
8,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
6,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
1,-6,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
5,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
8,-16,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
4,-15,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
1,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
0,-4,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
0,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-3,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
0,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-1,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
0,-2,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uREC8hD28t8tmHS0FBr1TnMoONM=
10,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
9,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
10,-26,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
9,-26,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
5,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
7,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
7,-26,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
8,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
6,-26,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
8,-26,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
5,-26,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
6,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
10,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
9,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
10,-25,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
10,-24,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
10,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
9,-25,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
6,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
5,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
6,-25,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
9,-24,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
8,-25,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
9,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
7,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
7,-25,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
3,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
4,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
7,-24,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
6,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
6,-24,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
2,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-18,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-18,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-24,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
8,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
9,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,zpxm1mpGdW28lv/28JdY1h7JaEA=
10,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
10,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,zpxm1mpGdW28lv/28JdY1h7JaEA=
9,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,zpxm1mpGdW28lv/28JdY1h7JaEA=
9,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
9,-18,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,zpxm1mpGdW28lv/28JdY1h7JaEA=
10,-18,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,zpxm1mpGdW28lv/28JdY1h7JaEA=
6,-28,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
10,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,zpxm1mpGdW28lv/28JdY1h7JaEA=
5,-28,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
5,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
6,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
5,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
2,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,zpxm1mpGdW28lv/28JdY1h7JaEA=
5,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
4,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
8,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
3,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
3,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
4,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
7,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
3,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,zpxm1mpGdW28lv/28JdY1h7JaEA=
7,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
6,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
3,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-18,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-21,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-20,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
0,-25,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-24,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-24,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-26,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
4,-26,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
1,-25,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-25,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
6,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
7,-28,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
10,-29,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
8,-28,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
9,-28,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
10,-28,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
8,-31,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
9,-31,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
10,-31,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
8,-30,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
9,-30,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
10,-30,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
8,-29,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
9,-29,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
11,-31,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
11,-30,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
3,-24,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-30,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,otYq54Kjru/qqIcaXnDKYLFRxVI=
3,-31,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-28,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,+6rwjlEgKff/vENchjyqg3qFn0Y=
7,-19,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
2,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-23,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-29,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,otYq54Kjru/qqIcaXnDKYLFRxVI=
5,-24,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
3,-25,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Spx/6IWzp7ja2hdILmYQXpwxERg=
4,-24,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
2,-25,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-28,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Spx/6IWzp7ja2hdILmYQXpwxERg=
1,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-26,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,Spx/6IWzp7ja2hdILmYQXpwxERg=
0,-30,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-22,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
11,-29,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
11,-28,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
11,-27,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
11,-26,/RcCSuTbw7Lj4J0rXkKlQTMxyj4=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
11,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
11,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
11,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
11,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
11,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,zpxm1mpGdW28lv/28JdY1h7JaEA=
11,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,zpxm1mpGdW28lv/28JdY1h7JaEA=
11,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,zpxm1mpGdW28lv/28JdY1h7JaEA=
11,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
0,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,+6rwjlEgKff/vENchjyqg3qFn0Y=
0,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,Spx/6IWzp7ja2hdILmYQXpwxERg=
3,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,Spx/6IWzp7ja2hdILmYQXpwxERg=
2,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
0,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,Spx/6IWzp7ja2hdILmYQXpwxERg=
5,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
3,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,Spx/6IWzp7ja2hdILmYQXpwxERg=
9,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,zpxm1mpGdW28lv/28JdY1h7JaEA=
10,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,zpxm1mpGdW28lv/28JdY1h7JaEA=
11,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,zpxm1mpGdW28lv/28JdY1h7JaEA=
2,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
11,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
10,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
9,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
3,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
5,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
0,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
8,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
2,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-30,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
6,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
7,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
0,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
4,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
1,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
1,-30,1NViWE0noa7ScniJrvGwdIeXOsk=,otYq54Kjru/qqIcaXnDKYLFRxVI=
8,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,zpxm1mpGdW28lv/28JdY1h7JaEA=
6,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
