-1,-19,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-24,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-6,-20,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2NJO/22paGmywztFUbriS7ZtU9w=
-1,-17,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-32,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-15,-19,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-16,-22,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-3,-32,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-32,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-15,-25,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-1,-25,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-26,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-30,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,3VLcTmDhaszvpPenlTYBhxcCtak=
-15,-31,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-8,-32,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-16,-24,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-2,-32,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,3VLcTmDhaszvpPenlTYBhxcCtak=
-8,-31,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,kLjs5WHV2tIdwHnZtrAEeiRgcI8=
-16,-32,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-10,-31,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-16,-31,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-6,-19,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2NJO/22paGmywztFUbriS7ZtU9w=
-1,-31,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-19,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2NJO/22paGmywztFUbriS7ZtU9w=
-2,-28,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-29,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-28,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-29,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-32,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,3VLcTmDhaszvpPenlTYBhxcCtak=
-1,-27,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-22,-22,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-23,-23,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-22,-23,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-23,-22,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-26,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-27,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-19,-30,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-19,-31,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-18,-31,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-20,-31,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-20,-30,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-19,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-18,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-19,-29,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-25,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-22,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-23,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-20,-29,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-21,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-23,-24,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-21,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-23,-21,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-22,-21,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-19,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-22,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-21,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-20,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-19,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-19,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-18,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-20,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-19,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-18,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-20,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-19,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-20,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-17,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-17,-18,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-21,-21,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-21,-22,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-22,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-20,-24,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-20,-21,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-20,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-19,-24,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-21,-23,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-19,-22,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-22,-24,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-19,-32,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-18,-32,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-19,-23,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-21,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-19,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-22,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-21,-24,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-20,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-19,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-19,-21,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-17,-31,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-20,-22,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-17,-32,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-24,-24,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-24,-23,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-20,-23,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-24,-22,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-26,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-25,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-20,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-24,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-18,-19,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-24,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-25,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-26,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-27,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-23,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-24,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-25,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-26,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-23,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-24,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-17,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-23,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,21LlshUrxqqPVX7ilaKrVI7aklk=
-17,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-17,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-24,-21,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-20,-32,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-20,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-18,-30,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-18,-21,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-18,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-17,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-18,-23,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-17,-22,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-18,-29,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-17,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-17,-29,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-18,-22,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-18,-20,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-18,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-17,-21,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-30,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-31,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-28,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-28,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-29,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-30,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-31,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-29,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-29,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-28,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-27,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-30,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-17,-17,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,YtW+j7keHVcWatzNewnroTg7YPU=
-32,-27,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-32,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-29,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-31,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-32,-26,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-28,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-30,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-27,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-18,-24,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-17,-30,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-17,-23,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-31,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-17,-24,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-32,-25,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-18,-28,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-19,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-19,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-18,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-18,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-19,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-30,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-30,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-18,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-31,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-31,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-20,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-20,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-21,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-22,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-20,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-23,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-22,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-23,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-21,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-21,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-22,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-23,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-24,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-28,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-27,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-27,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-25,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-28,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-25,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-26,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-29,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-25,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-29,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-24,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-24,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-27,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-26,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-32,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-32,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-17,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-17,-3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-17,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-29,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-28,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-30,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-31,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-30,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-19,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-32,-4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-20,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-29,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-27,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-26,-2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-21,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-28,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-32,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-31,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,a38VDt1U4hvDDR0ESal1utDpRxY=
-26,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-18,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-17,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,LwSotie+UHqRsthx/fM3d1bxiR0=
-22,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-25,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-23,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
-24,-1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,BU/qt6CrLJnMWJs19lqwpdWI7+8=
