54,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
56,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
57,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
54,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
51,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
55,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
57,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
54,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
52,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
56,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
55,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
54,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
53,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
54,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
55,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
54,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
61,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
62,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
61,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
62,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
61,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
61,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
57,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
57,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
53,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
49,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
62,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
55,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
56,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
51,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
56,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
53,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
50,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
49,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
63,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
48,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
60,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
50,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
53,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
49,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
52,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
48,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
49,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
62,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
48,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
50,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
52,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
53,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
52,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
53,14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
53,13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
54,13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
53,12,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
54,12,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
54,14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
61,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
62,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
50,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
63,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
52,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
52,14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
63,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
49,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
50,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
51,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
52,13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
52,12,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
53,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
51,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
59,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
61,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
63,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
50,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
62,5,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
50,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
51,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
62,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
60,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
58,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
61,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
62,4,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
56,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
59,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
59,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
55,12,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
60,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
55,14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
56,13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
55,13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
58,13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
59,13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
59,15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
59,12,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
56,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
52,15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
53,15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
54,15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
55,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
55,15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
58,15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
57,15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
58,12,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
59,14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
56,12,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
56,14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
60,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
59,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
58,14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
60,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
57,13,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
59,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
56,15,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
56,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
60,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
58,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
57,12,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
57,14,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
61,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
59,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
59,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
56,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
57,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
59,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
48,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
57,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
58,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
55,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,9IomoTntVniNhX4rIBE0j5mSxPY=
56,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
51,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
57,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
60,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
57,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
58,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
57,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
63,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
63,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
58,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
63,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
58,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
62,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
51,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
58,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
52,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
63,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,62Loi0TWivpKjhwqRDsF9VITJrY=
48,11,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
48,10,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
48,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
56,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
48,8,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,0sdrXac7WAksIkhSB8hs8/L3lV0=
58,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
57,9,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
52,3,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
49,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
63,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
62,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
51,2,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
62,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
63,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,FxhouU4Bls1ZDH36HXi02UYl/a4=
49,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
48,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
49,6,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
48,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
49,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
63,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
48,7,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,1458KNeqCW4P4riVNeQghqRpKA0=
48,1,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
62,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
63,0,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
