-12,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-5,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-3,5,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-5,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-6,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-5,4,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-6,5,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-6,4,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-5,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-3,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,5,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-6,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-4,5,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,5,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,4,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-6,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-2,5,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-5,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-2,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,4,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,4,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,7,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,6,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-14,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-14,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-15,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-14,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-2,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-2,4,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-3,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,6,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-1,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-9,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-10,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-2,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-16,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-16,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-1,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-11,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-12,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-8,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-9,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-10,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-9,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-11,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-12,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-13,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-13,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-10,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-16,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-12,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-13,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-16,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-15,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-13,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-8,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-13,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-14,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-7,7,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-1,7,MJ3XoRI8x38ThNHKmROOQPiyIyk=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-16,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-1,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-15,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-7,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-1,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-14,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-12,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-8,6,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-10,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-8,7,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-10,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-11,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-15,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-7,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-1,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-1,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-13,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-7,6,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-7,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-11,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-9,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-9,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-10,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-10,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-12,11,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-8,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-2,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-9,8,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-15,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-9,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-1,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-7,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-14,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-13,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-8,9,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-10,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-7,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-11,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-12,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-16,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-2,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-9,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-11,10,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-8,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-12,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-11,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-12,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-12,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-8,12,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-13,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-14,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-7,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-14,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-7,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-10,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-16,3,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-8,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-8,13,MJ3XoRI8x38ThNHKmROOQPiyIyk=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-16,2,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-16,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-15,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-11,15,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-9,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-11,14,MJ3XoRI8x38ThNHKmROOQPiyIyk=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-13,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-14,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-15,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-16,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-1,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-2,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-2,1,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,0,MJ3XoRI8x38ThNHKmROOQPiyIyk=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
