63,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
62,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
61,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
59,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
58,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
60,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
57,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
62,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
61,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
63,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
59,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
60,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
58,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
57,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
62,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
63,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
61,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
57,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
58,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
59,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
60,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
61,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
62,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
49,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
50,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
51,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
52,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
53,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
54,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
49,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
50,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
51,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
53,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
52,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
54,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
49,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
50,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
51,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
52,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
53,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
54,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
50,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
51,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
49,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
52,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
53,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
54,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
49,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
50,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
51,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
52,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
53,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
49,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
50,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
51,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
52,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
53,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
54,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
49,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
50,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
54,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
51,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
53,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
52,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
48,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
48,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
48,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
54,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
48,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
48,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
48,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
48,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
63,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
63,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
62,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
61,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
60,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
61,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
59,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
62,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
63,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
56,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
58,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
57,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
63,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
56,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
57,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
63,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
61,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
62,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
62,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
61,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
60,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
59,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
60,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
58,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
56,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
57,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
62,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
63,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
55,63,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
61,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
60,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
63,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
59,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
61,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
58,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
62,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
60,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
59,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
58,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
56,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
55,62,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
55,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
57,61,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
59,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
60,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
55,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
57,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
58,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
56,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
58,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
55,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
57,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
55,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
56,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
60,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
61,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
61,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
63,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
62,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
63,60,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
55,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
62,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
48,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
54,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
55,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
55,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
54,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
55,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
53,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
55,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
52,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
56,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
56,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
54,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
54,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
48,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
55,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
48,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
49,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
56,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
50,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
56,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
49,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
50,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
51,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
50,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
51,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
60,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
61,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
50,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
59,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
60,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
54,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
56,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
57,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
53,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
56,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
59,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
51,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
55,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
48,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
49,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
52,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
56,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
50,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
51,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
52,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
53,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
51,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
54,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
52,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
53,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
56,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
52,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
53,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
53,48,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
48,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
49,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
54,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
53,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
56,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,LgbYgglEp17dERA3OzEATEfN9m8=
51,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
52,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
50,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
55,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
49,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
59,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
55,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,znSr293vIFVTIesCJVUwBk4OICk=
58,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
57,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
50,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
63,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
55,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
56,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
62,59,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
48,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
51,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
58,57,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
49,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
49,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
52,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
54,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
52,53,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
59,58,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
58,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
50,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
52,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
48,49,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
53,54,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
57,56,ehRo6gFcn5bTcgV0LxadIxYGt5U=,b9VMIGsos19rFnB2ZcTk6clkrEw=
54,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
53,55,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
51,52,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
51,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
49,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
48,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
48,50,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
49,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
50,51,ehRo6gFcn5bTcgV0LxadIxYGt5U=,YjgjTCffRl8COfMM/To2aS/oLpk=
55,39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
50,34,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
55,38,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
54,38,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
54,37,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
54,39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
51,34,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
50,35,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
53,39,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
52,34,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
51,35,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
52,35,ehRo6gFcn5bTcgV0LxadIxYGt5U=,44yFXYec3fxchQpqPpzziDSxa4E=
