4,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
3,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
2,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
7,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
12,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
12,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
14,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
14,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
13,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
9,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
12,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
10,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
11,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
12,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
15,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
15,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
10,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
11,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
11,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
14,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
8,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
13,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
0,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-25,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
9,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
8,-29,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
9,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
2,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-18,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
9,-30,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
10,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
3,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
3,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-18,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-32,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
13,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
3,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
12,-31,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
14,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
9,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
6,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-18,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-18,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
8,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
7,-22,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
14,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
10,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
9,-25,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
6,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-18,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-22,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
6,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-18,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
13,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
8,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
5,-21,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-22,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
4,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
15,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
4,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
10,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
13,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
10,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-25,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,hCBSh7tS8nGKMc7yATrkGqDZldA=
9,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
11,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
12,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
11,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
10,-26,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
14,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
9,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
8,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
12,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-27,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
9,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
8,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
8,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
8,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
13,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-28,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
11,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
10,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
12,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
9,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-18,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
13,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
14,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
9,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
10,-22,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
11,-24,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
10,-23,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
11,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
14,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-20,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
13,-17,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,rb1v8fGqg8/otj0plto2WlTLNfs=
7,-19,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-20,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
14,-19,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
14,-18,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
9,-22,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
11,-22,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
10,-19,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
8,-22,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
11,-19,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
14,-17,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
12,-21,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
12,-17,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
12,-19,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-25,HR7QTVroUIGDMiijwqF3ne590d0=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
11,-21,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
10,-21,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-22,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
9,-23,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
12,-22,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
7,-20,HR7QTVroUIGDMiijwqF3ne590d0=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-25,HR7QTVroUIGDMiijwqF3ne590d0=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-24,HR7QTVroUIGDMiijwqF3ne590d0=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-18,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
10,-18,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
10,-20,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
13,-22,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
13,-24,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
12,-18,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
9,-24,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
13,-25,HR7QTVroUIGDMiijwqF3ne590d0=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
7,-23,HR7QTVroUIGDMiijwqF3ne590d0=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-18,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
12,-25,HR7QTVroUIGDMiijwqF3ne590d0=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
12,-20,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
8,-25,HR7QTVroUIGDMiijwqF3ne590d0=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
8,-23,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
14,-22,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
11,-25,HR7QTVroUIGDMiijwqF3ne590d0=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
11,-18,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
9,-18,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
13,-21,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
11,-17,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-23,HR7QTVroUIGDMiijwqF3ne590d0=,rb1v8fGqg8/otj0plto2WlTLNfs=
10,-25,HR7QTVroUIGDMiijwqF3ne590d0=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
1,-14,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
2,-14,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
1,-15,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
1,-10,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
1,-11,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
2,-12,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
1,-12,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
2,-13,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
1,-13,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
6,-14,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
13,-13,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
14,-10,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
13,-10,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
14,-11,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
14,-12,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
13,-12,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
15,-10,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
1,-9,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-15,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-14,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-13,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-12,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-11,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
2,-10,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
2,-11,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-10,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
2,-9,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
1,-8,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
3,-12,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-9,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
3,-9,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
1,-7,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
2,-8,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
3,-11,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
2,-7,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
3,-10,HR7QTVroUIGDMiijwqF3ne590d0=,MS7uQXzYeeXVNUlwt05eJR3/d8s=
0,-5,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
3,-8,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-6,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
0,-8,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
0,-6,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
3,-7,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
1,-5,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
2,-6,HR7QTVroUIGDMiijwqF3ne590d0=,uREC8hD28t8tmHS0FBr1TnMoONM=
12,-8,HR7QTVroUIGDMiijwqF3ne590d0=,d+8VauIdvbAmbk6UzkLEdIADo38=
14,-9,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
13,-9,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
11,-9,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
12,-9,HR7QTVroUIGDMiijwqF3ne590d0=,tsFNF5+jfl4zQSPBRRIiqnUaQjc=
