1,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
15,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
9,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
13,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
12,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
11,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
10,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
9,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
13,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
12,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
11,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
10,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
9,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
14,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
13,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
12,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
11,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
10,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
9,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
15,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
14,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
10,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
8,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
1,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
1,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
1,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
6,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
1,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
2,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
10,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
10,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
10,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
11,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
9,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
11,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
12,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
10,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
10,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
13,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
12,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
11,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
11,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
11,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
12,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
10,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
9,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
9,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
9,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
10,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
15,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
9,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
0,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
14,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
15,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
6,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
15,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
8,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
15,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
3,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
3,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
2,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-41,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
8,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
7,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
7,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-36,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
8,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
4,-44,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
14,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
11,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
8,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
15,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
6,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
7,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
14,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
7,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-42,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
13,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
15,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
12,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
4,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
7,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
6,-43,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
10,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
13,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
14,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
8,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
9,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
7,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
12,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
6,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
13,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
8,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
14,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
8,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
12,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
5,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
10,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
13,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
9,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
3,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
5,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
4,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
9,-33,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
4,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
15,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
10,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
13,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
11,-46,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
13,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
14,-38,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
11,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
13,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
5,-48,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
11,-47,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
4,-45,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
12,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
14,-39,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
15,-35,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
14,-37,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
7,-40,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
13,-34,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
