-8,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-8,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-4,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-1,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-1,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-1,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-1,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-4,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-2,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-3,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-12,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-13,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-14,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-15,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-1,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-9,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-6,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-10,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-6,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-7,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-6,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-11,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-7,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-9,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-5,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-8,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-5,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-16,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-16,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-11,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-10,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-12,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-12,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-9,31,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-14,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-11,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-15,29,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-10,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-11,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-16,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-11,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-12,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-10,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-10,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-9,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-15,28,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-9,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-9,30,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-8,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-16,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-7,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-16,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-16,23,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-16,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-8,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-7,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-10,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-5,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-6,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-7,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-6,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-14,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-13,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-5,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-14,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-14,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-16,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-13,22,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-15,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-9,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-2,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-1,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-2,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-13,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-4,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-4,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,24,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-4,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-3,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-4,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-2,16,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,18,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-3,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,17,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-14,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-13,21,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-15,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-15,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-16,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-14,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-13,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-14,20,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-15,19,v/TQO8FUHwsz4avorQDJWrD8GJY=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-16,26,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-15,25,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-16,27,v/TQO8FUHwsz4avorQDJWrD8GJY=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-13,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-12,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-15,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-14,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-15,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-15,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-10,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-11,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-12,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-11,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-13,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-12,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-14,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-13,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-14,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-5,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-12,12,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-15,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-15,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-14,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-15,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-12,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-14,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-15,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-13,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-14,14,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-12,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-13,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-12,13,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-14,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-15,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-14,15,v/TQO8FUHwsz4avorQDJWrD8GJY=,3dwydbMn6x/VWrMQk9C/7ZFyGag=
-5,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-10,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-10,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-4,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-11,6,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-6,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-9,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-3,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-8,5,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,11,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,8,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-5,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-4,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-7,10,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-2,9,v/TQO8FUHwsz4avorQDJWrD8GJY=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-6,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,7,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,4,v/TQO8FUHwsz4avorQDJWrD8GJY=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
