-111,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-110,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-111,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-101,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-102,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-108,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-109,20,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-105,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-112,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-107,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-107,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-106,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-108,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-110,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-108,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-112,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-105,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-110,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-109,16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-106,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-109,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-109,21,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-105,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-108,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-106,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-103,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-110,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-101,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-112,25,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-111,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-104,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-104,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-101,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-110,25,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-106,19,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-102,17,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-111,25,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-112,23,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-107,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-110,24,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-111,24,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-103,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-112,24,oCLoVU0UUp7iNLrIaIOr3IghU4o=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-102,18,oCLoVU0UUp7iNLrIaIOr3IghU4o=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-100,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-99,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-101,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-102,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-98,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-103,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-99,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-100,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-101,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-102,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-103,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-98,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-99,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-100,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-101,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-102,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-103,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-98,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-99,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-100,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-101,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-102,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-98,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-103,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-99,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-100,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-101,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-102,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-98,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-110,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-107,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-111,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-109,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-110,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-111,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-109,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-108,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-110,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-106,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-109,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-109,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-111,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-110,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-111,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-111,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-106,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-106,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-107,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-110,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-106,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-108,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-107,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-107,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-108,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-109,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-108,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-112,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-112,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-112,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-112,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-112,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-108,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-107,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-107,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-111,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-110,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-109,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-110,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-111,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-108,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-109,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-110,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-104,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-111,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-106,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-104,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-107,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-106,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-106,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-108,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-107,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-106,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-105,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-104,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-107,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-104,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-108,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-111,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-105,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-107,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-106,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-109,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-105,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-110,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-101,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-102,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-103,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-104,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-99,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-98,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-104,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-103,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-99,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-102,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-105,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-104,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-100,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-102,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-101,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-105,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-103,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-104,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-98,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-105,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-100,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-101,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-102,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-103,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-104,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-97,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-105,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-105,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-103,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-101,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-108,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-106,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-105,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-102,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-107,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-105,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-101,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-104,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-102,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-104,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-105,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-103,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-105,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-106,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-108,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-103,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-101,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-107,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-106,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-97,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-97,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-97,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-97,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-97,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-97,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-107,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-106,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-108,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-107,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-97,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-102,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-108,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-103,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-106,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-106,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-105,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-105,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-108,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-104,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-100,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-107,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-103,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-104,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-98,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-100,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-101,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-102,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-100,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-99,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-97,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-97,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-98,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-97,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-99,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-101,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-98,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-105,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-100,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-104,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-101,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-102,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-99,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-104,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-101,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-112,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-112,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-112,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-103,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,2TAtPg248J6ba016YinoUYz9MU8=
-109,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,Uoyox2xVSgVars5xBLmPqXMHfEI=
