118,19,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
117,21,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
113,20,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
112,20,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
119,22,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
112,16,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
113,17,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
112,17,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
118,16,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
118,20,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
118,17,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
120,19,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
114,16,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
112,21,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
120,22,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
119,19,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
120,18,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
113,16,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
120,21,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
120,17,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
113,23,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
117,18,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
119,20,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
112,23,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
120,20,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
116,21,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
116,25,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
113,25,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
116,23,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
114,25,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
115,26,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
115,27,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
115,25,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
115,24,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
114,27,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
114,26,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
114,24,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
114,20,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
114,23,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
116,22,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
115,23,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
115,20,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
114,21,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
115,22,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
114,22,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
115,21,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
121,16,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
120,16,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
122,16,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
123,16,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
124,16,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
119,16,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
114,17,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
126,16,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
127,18,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
116,18,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
126,17,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
114,19,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
125,16,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
117,17,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
117,16,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
114,18,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
115,16,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
112,29,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
115,17,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
114,29,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
115,19,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
113,31,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
113,28,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
112,30,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
114,28,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
113,30,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
116,17,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
113,29,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
127,16,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
115,18,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
127,17,5W0noxZsCHNFdhDssY7woodgO2M=,62Loi0TWivpKjhwqRDsF9VITJrY=
112,31,5W0noxZsCHNFdhDssY7woodgO2M=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
116,16,5W0noxZsCHNFdhDssY7woodgO2M=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
121,9,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
124,14,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
122,14,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
123,14,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
120,9,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
120,10,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
120,11,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
119,10,5W0noxZsCHNFdhDssY7woodgO2M=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
119,11,5W0noxZsCHNFdhDssY7woodgO2M=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
120,12,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
119,12,5W0noxZsCHNFdhDssY7woodgO2M=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
119,13,5W0noxZsCHNFdhDssY7woodgO2M=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
118,13,5W0noxZsCHNFdhDssY7woodgO2M=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
113,14,5W0noxZsCHNFdhDssY7woodgO2M=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
114,14,5W0noxZsCHNFdhDssY7woodgO2M=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
118,14,5W0noxZsCHNFdhDssY7woodgO2M=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
119,14,5W0noxZsCHNFdhDssY7woodgO2M=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
120,13,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
120,14,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
119,9,5W0noxZsCHNFdhDssY7woodgO2M=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
121,14,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
122,13,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
121,13,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
122,12,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
121,12,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
122,11,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
121,11,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
121,10,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
122,9,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
123,6,5W0noxZsCHNFdhDssY7woodgO2M=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
121,1,5W0noxZsCHNFdhDssY7woodgO2M=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
122,6,5W0noxZsCHNFdhDssY7woodgO2M=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
122,8,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
121,8,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
122,7,5W0noxZsCHNFdhDssY7woodgO2M=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
122,1,5W0noxZsCHNFdhDssY7woodgO2M=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
123,5,5W0noxZsCHNFdhDssY7woodgO2M=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
121,7,5W0noxZsCHNFdhDssY7woodgO2M=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
124,6,5W0noxZsCHNFdhDssY7woodgO2M=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
124,11,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
126,10,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
125,10,5W0noxZsCHNFdhDssY7woodgO2M=,FxhouU4Bls1ZDH36HXi02UYl/a4=
126,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
124,10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
125,8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
125,11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
124,8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
124,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
126,11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
127,11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
125,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
125,6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
127,7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
127,5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
126,6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
124,5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
126,8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
126,4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
125,5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
127,4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
126,5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
127,10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
126,7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
124,7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
125,4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
112,14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
125,7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
124,4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
121,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
122,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
123,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
124,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
125,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
125,14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
127,6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
127,8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
126,14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
127,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
124,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
126,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
126,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
125,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
127,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
124,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
127,14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
127,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
126,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
125,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
120,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
112,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
113,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
114,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
118,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
119,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
127,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
118,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
117,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
114,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
115,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
117,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
123,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
115,14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
113,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
112,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
117,14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
116,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
117,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
123,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
116,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
114,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
116,14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
115,15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
115,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
113,13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
116,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
112,12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
120,8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
118,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
122,10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
120,6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
121,0,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
122,0,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
117,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
120,0,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
112,7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
123,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
113,10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
115,10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
112,8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
120,5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
123,11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
122,5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
121,6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
121,5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
114,10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
112,0,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
117,7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
118,6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
123,10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
116,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
116,10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
123,0,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
123,8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,FxhouU4Bls1ZDH36HXi02UYl/a4=
112,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
115,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
117,10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
112,5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
117,4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
119,7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
123,7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
118,10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
116,4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
112,3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
123,3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
114,9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
112,11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
119,6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
112,4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
