18,21,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
18,20,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
19,21,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
17,20,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
16,20,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
30,16,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
19,26,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
16,24,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
17,26,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
16,21,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
18,26,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
16,19,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
17,22,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
18,24,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
16,28,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
19,20,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
19,23,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
19,27,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
17,24,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
29,16,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
17,27,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
19,22,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
18,27,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
18,23,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
17,28,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
28,16,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
31,16,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
19,31,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
30,19,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
18,22,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
16,27,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
19,24,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
17,31,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
18,28,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
28,17,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
19,28,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
16,18,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
18,30,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
31,19,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
17,23,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
16,26,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
30,17,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
29,19,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
17,29,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
28,19,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
19,19,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
16,25,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
18,19,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
19,29,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
29,17,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
16,17,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
18,18,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
19,18,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
17,18,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
31,17,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
19,30,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
18,29,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
19,17,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
17,30,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,70FmuF/2YUZauskDULPsvEERw6M=
31,18,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
28,18,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
18,17,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
17,17,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
19,16,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
30,18,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
17,19,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
18,16,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
17,16,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
29,18,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
16,16,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
22,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
27,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
21,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
24,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
27,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
21,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
25,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
22,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
20,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
21,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
20,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
20,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
21,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
20,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
21,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
27,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
23,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
27,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
24,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
24,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
22,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
25,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
24,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
26,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
21,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
20,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
20,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
24,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
22,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
24,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
23,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
25,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
25,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
27,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
26,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
22,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
22,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
26,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
23,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
24,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
25,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
31,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
26,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
20,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
28,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
25,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
27,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
26,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
23,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
27,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
26,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
27,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
26,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
25,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
21,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
22,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
23,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
31,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
29,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
23,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
30,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
29,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
22,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
24,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
30,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
23,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
28,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
28,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
25,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
21,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
28,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
29,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
20,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
26,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
31,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
30,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
22,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
28,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
30,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
28,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
23,7,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
29,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
29,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
30,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
28,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
31,6,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
31,5,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
30,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
31,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
28,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
29,8,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
30,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
31,4,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
31,9,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
30,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
29,10,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
30,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
29,11,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
28,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
30,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
30,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
28,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
28,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
30,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
31,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
28,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
31,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
31,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
29,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
29,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
31,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
29,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
29,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
24,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
24,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
24,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
26,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
23,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
23,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
27,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
26,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
25,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
24,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
27,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
25,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
25,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
25,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
27,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
27,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
21,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
26,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
22,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
22,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
20,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
23,12,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
26,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
23,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
21,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
21,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
20,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
20,14,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
20,13,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
22,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
21,15,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
26,1,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
21,0,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
20,2,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
25,1,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
25,3,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
26,2,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
20,0,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
27,1,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
26,3,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,pTOvBuUxQqahhpg18y/jiXkw2x0=
21,2,Gs6cEBGoMJnJf6VT/GNRq/1NHl4=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
