162,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
167,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
163,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
164,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
168,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
168,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
169,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
164,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
161,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
163,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
162,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
170,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
161,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
161,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
167,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
168,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
169,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
165,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
167,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
168,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
168,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
164,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
161,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
169,-44,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
161,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
163,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
171,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
167,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
165,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
166,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
170,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
167,-43,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
170,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
165,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
171,-42,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
160,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
171,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
166,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
166,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
171,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,O9fqIKxC9zH1acSkmRa2serNokg=
165,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
162,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
160,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
163,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
167,-41,+0HXGnVphbiL1G+30qEOwQpqeSE=,pcQveZz773+F0lIHqznQvo+87vE=
164,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
160,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,FxQiTHX6LL+uHk+TLQ9lrXcH7Iw=
