-5,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-4,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-9,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-15,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-14,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-13,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-12,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-7,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-10,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-11,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-10,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-7,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-10,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-9,-26,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-1,-21,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-19,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-20,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-22,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-18,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-7,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-9,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-1,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-8,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-16,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-16,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-16,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-8,-29,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-8,-23,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-16,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-13,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-14,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-16,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-8,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-24,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-16,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-16,-17,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-9,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-15,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-9,-30,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-14,-27,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-9,-32,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-15,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-13,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-9,-28,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-16,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-14,-25,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-8,-31,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-26,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-13,-26,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-15,-26,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-14,-26,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-28,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-29,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-30,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-31,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-28,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-29,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-30,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-31,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-28,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-29,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-30,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-31,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-28,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-29,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-30,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-31,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-28,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-30,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-29,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-31,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-27,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-28,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-30,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-31,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-29,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-28,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-29,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-30,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-31,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-23,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-22,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-19,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-18,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-23,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-19,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-23,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-22,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-21,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-20,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-23,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-23,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-22,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-22,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-21,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-23,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-20,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-17,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-17,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-19,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-17,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-18,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-23,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-18,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-17,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-18,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-17,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-22,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-23,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-18,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-17,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-22,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-22,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-23,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-17,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-18,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-32,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-32,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-32,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-32,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-32,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-32,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-18,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-19,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-18,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-18,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-20,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-20,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-19,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-17,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-20,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-17,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-20,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-17,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-18,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-19,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-23,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-22,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-21,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-20,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-17,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-20,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-24,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-32,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-31,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-30,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-24,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-29,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-28,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-32,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-31,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-32,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-31,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-29,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-24,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-30,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-24,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-24,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-32,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-31,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-31,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-24,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-32,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-32,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-31,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-32,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-30,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-25,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-32,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-29,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-30,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-31,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-32,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-24,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-32,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-20,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-20,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-30,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-29,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-31,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-18,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-27,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-19,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-28,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-21,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-27,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-22,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-27,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-21,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-26,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-23,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-26,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-21,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-22,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-20,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-21,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-27,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-25,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-25,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-26,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-29,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-28,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-22,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-24,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-17,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-25,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-28,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-21,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-21,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-30,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-24,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-19,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-25,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-21,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-25,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
