-30,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-29,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-28,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-26,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-31,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-27,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-28,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-29,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-30,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-31,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-26,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-29,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-27,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-28,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-26,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-30,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-27,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-29,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-30,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-28,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-27,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-26,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-31,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-31,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-30,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-29,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-29,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-30,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-31,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-26,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-27,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-17,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-17,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-17,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-17,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-17,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-32,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-30,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-32,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-32,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-31,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-31,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-32,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-31,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-32,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-31,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-32,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-32,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-18,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-24,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-24,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-25,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-21,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-24,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-25,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-21,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-25,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-20,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-24,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-21,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-25,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-20,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-17,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-24,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-19,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-17,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-25,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-18,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-17,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-18,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-17,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-21,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-18,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-19,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-25,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-17,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-32,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-18,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-32,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-24,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-24,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-28,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-21,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-23,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-22,-69,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-22,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-23,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-22,-71,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-23,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-17,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-20,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-19,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-20,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-19,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-21,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-24,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-20,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-18,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-22,-70,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-23,-72,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-18,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-22,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-18,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-17,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-17,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-18,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-19,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-19,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-19,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-22,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-23,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-17,-74,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-25,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-22,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-19,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-20,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-20,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-20,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-23,-73,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-28,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-26,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-19,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-32,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-32,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-32,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-25,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-32,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-28,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-31,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-27,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-31,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-31,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-30,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-20,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-22,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-26,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-31,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-25,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-24,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-21,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-24,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-28,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-27,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-22,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-22,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-24,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-27,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-28,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-23,-75,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-30,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-20,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-25,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,RvTPVU7StvVbr8/clHKMhhI01G0=
-24,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-19,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-18,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-21,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-17,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-23,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-22,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-23,-65,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-29,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-21,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-23,-76,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-32,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-17,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-22,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-22,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-22,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-23,-68,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-27,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-23,-66,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-23,-67,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-26,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-31,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-31,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-23,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-21,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-32,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-32,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-30,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-29,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-26,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-22,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-23,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-21,-78,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-23,-77,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-30,-80,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-22,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-21,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,+myAHBr2kJ00+usik1EoElq/YVc=
-29,-79,oCLoVU0UUp7iNLrIaIOr3IghU4o=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
