73,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
69,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
75,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
74,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
79,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
71,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
74,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
73,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
75,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
76,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
77,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
67,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
64,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
72,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
70,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
74,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
78,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
70,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
73,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
72,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
72,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
67,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
75,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
76,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
70,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
79,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
78,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
66,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
67,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
72,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
76,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
69,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
64,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
64,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
66,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
74,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
73,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
65,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
65,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
79,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
67,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
71,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
69,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
64,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
78,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
68,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
69,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
77,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
66,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
77,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
65,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
66,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
70,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
65,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
76,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
71,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
68,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
71,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,epjqnlxqca7U+XdAlyyzo8PxiDg=
