-75,1,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-70,1,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-71,1,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-76,4,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-74,0,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-69,6,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-68,6,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-65,5,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-76,2,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-67,5,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-74,5,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-75,4,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-66,5,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-69,2,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-74,1,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-68,5,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-75,2,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-69,5,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-76,3,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-74,4,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-71,5,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-74,3,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-74,2,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-73,1,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-70,5,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-67,2,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-75,3,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-65,4,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-75,0,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-67,4,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-66,3,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-68,3,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-65,3,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-66,4,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-68,4,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-68,2,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-67,3,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-73,5,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-72,0,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-69,4,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-69,3,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-68,0,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-65,2,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-71,0,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-66,2,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-72,4,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-65,8,YsFvOUESngDbuiJnpN43VMAmXtY=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-69,0,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-67,0,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-72,3,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-70,0,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-73,4,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-70,4,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-71,4,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-73,2,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-73,3,YsFvOUESngDbuiJnpN43VMAmXtY=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-71,3,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-70,3,YsFvOUESngDbuiJnpN43VMAmXtY=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
