76,19,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
77,16,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
74,16,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
73,18,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
74,19,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
79,17,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
78,17,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
71,16,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
75,19,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
72,18,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
79,18,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
75,18,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
70,17,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
78,19,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
73,19,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
79,19,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
71,18,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
69,17,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
72,17,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
71,17,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
71,19,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
69,19,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
69,18,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
77,19,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
72,16,YsFvOUESngDbuiJnpN43VMAmXtY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
68,19,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
68,18,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
68,17,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
70,16,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
69,16,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
68,16,YsFvOUESngDbuiJnpN43VMAmXtY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
94,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
94,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
94,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
94,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
82,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
82,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
81,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
95,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
95,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
95,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
89,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
95,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
94,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
95,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
92,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
95,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
93,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
95,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
92,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
89,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
94,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
92,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
90,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
90,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
94,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
93,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
91,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
81,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
83,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
84,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
85,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
86,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
93,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
95,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
89,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
90,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
89,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
89,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
91,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
92,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
93,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
91,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
92,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
87,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
86,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
86,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
85,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
90,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
87,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
84,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
84,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
88,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
85,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
91,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
84,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
88,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
88,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
93,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
87,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
85,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
86,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
86,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
92,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
88,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
87,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
85,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
86,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
84,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
85,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
84,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
84,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
91,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
90,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
85,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
93,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
93,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
87,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
93,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
94,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
90,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
84,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
89,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
92,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
88,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
91,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
89,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
94,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
87,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
89,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
86,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
87,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
85,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
89,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
88,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
85,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
86,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
91,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
80,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
94,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
88,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
86,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
84,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
84,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
86,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
87,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
86,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
92,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
85,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
88,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
84,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
89,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
84,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
86,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
90,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
88,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
88,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
84,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
90,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
90,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
85,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
94,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
86,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
87,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
95,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
95,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
87,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
90,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
85,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
93,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
95,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
95,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
89,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
92,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
80,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
91,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
88,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
93,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
88,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
86,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
92,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
91,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
87,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
84,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
94,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
91,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
90,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
88,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
92,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
91,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
89,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
92,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
89,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
89,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
90,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
91,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
93,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
88,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
89,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
85,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
86,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
87,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
85,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
84,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
87,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
91,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
84,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
87,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
87,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
87,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
80,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
86,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
88,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
85,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
93,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
81,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
85,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
91,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
90,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
83,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
82,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
90,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
83,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
81,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
83,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
90,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
83,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
83,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
81,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
80,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
80,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
80,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
82,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
82,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
80,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
80,22,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
82,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
81,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
90,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
83,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
81,20,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
83,29,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
82,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
82,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
82,31,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
81,30,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
80,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
