-29,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-30,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-30,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-32,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-31,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-31,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-30,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-29,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-32,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-31,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-30,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-31,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-30,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-29,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-31,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-30,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-29,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-31,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-31,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-25,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-24,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-20,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-25,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-25,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-23,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-23,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-20,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-24,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-19,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-25,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-18,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-17,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-24,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-25,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-23,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-21,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-24,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-17,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-24,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-21,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-32,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-20,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-24,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-18,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-25,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-26,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-27,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-28,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-30,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-19,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-21,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-20,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-23,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-25,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-24,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-17,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-32,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-27,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-27,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-26,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-28,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-28,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-27,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-28,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-27,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-25,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-27,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-25,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-28,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-22,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-28,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-23,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-20,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-21,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-27,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-22,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-28,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-21,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-21,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-21,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-18,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-20,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-19,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-17,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-21,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-28,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-17,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-17,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-21,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-22,-63,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-23,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-22,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-22,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-23,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-20,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-22,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-22,-55,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-19,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-22,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-18,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-19,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-23,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-19,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-21,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-17,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-19,-53,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-17,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-18,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-22,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-20,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-18,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-18,-54,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-22,-57,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-19,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-21,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-17,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-18,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-24,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-23,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-18,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-20,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-22,-58,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-21,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-17,-56,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-17,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-18,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-19,-60,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-19,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-17,-64,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-23,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-18,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-18,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-22,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-20,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-20,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-19,-62,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-24,-59,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-32,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-19,-61,oCLoVU0UUp7iNLrIaIOr3IghU4o=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-31,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-32,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-29,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-31,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-29,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-31,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-32,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-30,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-25,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-24,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-29,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-31,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-30,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-23,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-30,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-30,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-27,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-27,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-29,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-19,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-22,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-26,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-18,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-23,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-18,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-19,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-26,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-19,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-20,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-20,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-21,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-27,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-28,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-28,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-23,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-17,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-27,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-28,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-19,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-28,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,XdwqhxQrJ9vgjgMQH/JKR4GIfaE=
-17,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-17,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-22,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-20,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-21,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-22,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-18,-52,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-20,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-21,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-17,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-22,-51,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-21,-50,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-18,-49,oCLoVU0UUp7iNLrIaIOr3IghU4o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-20,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-20,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-23,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-21,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-21,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-22,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-23,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-20,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-22,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-23,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-19,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-21,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-20,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-20,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-21,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-22,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-22,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-23,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-21,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-22,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-23,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-23,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-22,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-18,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-18,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-23,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-18,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-23,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-19,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-18,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-22,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-26,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
