42,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
37,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
36,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
34,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
33,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
32,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
35,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
38,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
41,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
38,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
41,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
38,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
38,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
47,-40,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
45,-40,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-33,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
47,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
44,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
45,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
46,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
47,-33,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
43,-40,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
46,-40,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
43,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
43,-34,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
47,-39,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
42,-35,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
46,-39,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-36,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
47,-37,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
46,-37,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
44,-40,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
45,-39,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
42,-34,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
44,-39,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
41,-35,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-37,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
46,-38,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
46,-33,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
45,-38,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
47,-38,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
43,-39,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-35,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-34,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
45,-33,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
44,-33,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
43,-33,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
41,-33,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
42,-33,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
39,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
38,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
38,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
40,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
41,-34,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
39,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
41,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
41,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
39,-45,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
39,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
39,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
44,-37,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-39,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
46,-34,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
47,-34,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
40,-46,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
42,-40,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
45,-34,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
40,-47,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
42,-38,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
44,-34,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
41,-48,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
40,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
46,-36,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
47,-36,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
47,-35,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
39,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
41,-42,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
41,-39,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-38,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
43,-38,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
45,-36,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
43,-37,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
46,-35,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
43,-35,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
42,-37,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
41,-38,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
41,-40,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
44,-35,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
41,-37,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
41,-36,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
45,-35,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
44,-38,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
42,-39,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
39,-44,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
44,-36,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-40,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
39,-43,p+22mssKV9ryAFgM2whadtW5J7I=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
43,-36,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
42,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
45,-37,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
42,-36,p+22mssKV9ryAFgM2whadtW5J7I=,fhNXp0bHsCjijSzGN40lOsa7mXI=
40,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
41,-41,p+22mssKV9ryAFgM2whadtW5J7I=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
