34,19,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
45,26,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
47,29,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
45,22,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
45,30,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
47,21,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
46,20,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
34,20,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
35,17,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
44,26,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
34,17,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
47,26,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
47,22,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
47,25,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
34,27,x00Yq7XXiAviUlHjmsNgEk10NL0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
46,26,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
46,21,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
46,25,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
45,23,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
44,22,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
45,27,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
44,30,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
32,22,x00Yq7XXiAviUlHjmsNgEk10NL0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
46,29,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
46,22,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
45,24,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
45,20,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
44,20,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
45,21,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
45,29,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
44,24,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
44,29,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
46,27,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
46,23,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
46,24,x00Yq7XXiAviUlHjmsNgEk10NL0=,FHbDVs9p9ii9LJgV0OeAc8MNZgE=
44,23,x00Yq7XXiAviUlHjmsNgEk10NL0=,opHz1lVmsyXjVnzahhzTLcG8zqU=
49,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
53,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
50,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
49,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
52,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
53,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
52,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
53,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
53,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
53,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
50,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
53,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
53,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
50,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
51,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
51,19,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
53,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
50,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
58,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
55,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
61,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
58,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
57,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
58,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
61,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
57,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
58,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
59,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
60,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
61,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
62,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
58,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
55,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
61,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
56,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
61,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
58,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
58,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
55,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
60,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
58,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
59,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
55,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
56,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
56,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
59,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
59,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
59,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
57,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
57,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
56,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
56,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
59,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
57,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
58,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
58,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
59,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
58,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
56,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
58,19,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
56,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
59,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
55,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
55,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
56,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
57,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
57,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
52,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
55,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
53,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
53,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
56,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
59,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
54,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
57,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
57,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
54,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
54,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
54,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
54,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
52,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
54,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
52,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
57,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
52,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
52,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
54,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
52,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
54,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
63,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
55,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
60,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
61,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
60,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
60,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
62,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
60,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
62,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
60,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
61,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
61,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
62,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
61,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
63,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
63,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
63,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
60,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
63,23,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
62,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
62,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
62,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
61,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
62,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
60,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
62,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
63,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
61,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
60,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
63,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
62,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
62,24,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
63,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
60,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
63,26,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
63,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
63,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
62,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
61,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
61,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
63,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
55,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
62,19,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
60,20,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
63,16,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
63,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
54,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
61,16,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
61,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
60,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
63,19,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
56,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
63,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
53,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
62,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
54,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
61,19,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
62,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
53,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
60,19,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
53,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
59,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
60,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
53,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
54,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
55,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
54,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
60,16,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
58,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
57,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
52,31,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
52,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
62,16,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
57,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
52,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
58,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
56,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
59,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
53,16,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
52,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
53,19,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
56,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
55,30,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
59,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
55,16,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
52,16,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
56,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,ivQZajhrthCLsIFwp/LanUTd0VQ=
55,29,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
56,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
48,21,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
48,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
48,22,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
58,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
52,19,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
59,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
55,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
54,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
52,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
54,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
55,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
57,17,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
56,19,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
54,19,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
57,18,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
54,16,ehRo6gFcn5bTcgV0LxadIxYGt5U=,fFikU9B+GdLh9ogTOlEwhZycNd8=
48,28,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
48,27,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
58,16,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
48,25,ehRo6gFcn5bTcgV0LxadIxYGt5U=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
