-40,48,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-36,54,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-35,54,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-39,48,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-38,48,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-40,49,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-46,54,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-48,55,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-39,49,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-34,54,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-33,54,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-38,55,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-40,50,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-36,55,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-37,55,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-33,50,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-40,51,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-34,55,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-35,55,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-36,51,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-33,55,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-37,52,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-33,51,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-35,51,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-34,51,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-35,52,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-34,52,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-39,56,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-38,56,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-33,52,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-37,56,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-38,54,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-37,54,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-41,52,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-36,52,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-41,48,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-41,50,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-33,53,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-35,53,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-34,53,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-36,53,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-41,49,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-41,51,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-33,56,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-34,56,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-37,53,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-36,56,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-35,56,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-41,57,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-38,53,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-46,57,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-48,48,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-37,48,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-43,57,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-44,55,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-42,54,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-36,48,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-45,55,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-35,48,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-38,49,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-43,55,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-44,57,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-41,56,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-39,50,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-43,56,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-41,53,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-47,56,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-40,54,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-46,56,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-42,56,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-48,57,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-42,55,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-38,50,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-39,55,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-40,55,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-44,56,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-39,54,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-34,48,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-34,50,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-35,50,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-40,56,hziGeGIR712sf+f+iAj468VcCes=,/brri3TYRZ4irXGoFNBKXx5+44g=
-45,56,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-47,57,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-39,51,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-46,55,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-41,55,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-35,49,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-39,53,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-40,52,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-36,49,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-47,55,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-33,48,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-37,49,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-41,54,hziGeGIR712sf+f+iAj468VcCes=,UlykX/AUwutd/lVr8npFNoRuPFI=
-38,52,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-36,50,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-48,56,hziGeGIR712sf+f+iAj468VcCes=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-33,49,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-39,52,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-37,51,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-38,51,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-34,49,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-37,50,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-40,53,hziGeGIR712sf+f+iAj468VcCes=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-36,33,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-37,33,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-38,33,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-39,33,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-40,33,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-34,38,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-37,38,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-38,38,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-40,38,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-39,38,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-33,37,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-38,37,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-37,37,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-39,37,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-40,37,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-33,36,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-37,36,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-38,36,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-39,36,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-40,36,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-37,35,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-38,35,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-39,35,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-40,35,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-33,34,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-37,34,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-38,34,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-40,34,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-39,34,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-38,32,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-37,32,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-39,32,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-36,32,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-42,46,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-42,44,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-47,40,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-46,40,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-44,40,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-42,45,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-42,40,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-43,46,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-44,46,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-46,45,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-45,40,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-47,47,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-45,45,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-44,45,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-46,47,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-43,40,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-45,47,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-44,47,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-43,47,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-45,46,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-42,47,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-46,46,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-43,45,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-47,46,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-47,41,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-46,41,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-45,41,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-40,32,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-33,35,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-40,40,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-41,46,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-35,40,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-36,35,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-33,33,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-36,34,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-41,47,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-34,39,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-38,39,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-39,39,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-41,44,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-40,39,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-41,40,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-37,47,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-38,47,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-40,47,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-39,47,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-33,32,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-41,41,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-37,46,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-38,46,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-39,46,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-40,46,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-34,40,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-38,45,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-39,45,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-40,45,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-41,45,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-37,44,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-38,44,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-39,44,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-40,44,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-37,43,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-35,43,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-36,43,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-38,43,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-35,42,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-36,42,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-34,41,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-35,41,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-44,41,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-35,32,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-43,44,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-35,35,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-33,38,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-35,33,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-44,44,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-41,43,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-34,34,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-34,33,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-35,34,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-34,35,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-48,42,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-40,41,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-43,41,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-48,40,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-48,46,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-48,41,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-34,32,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-48,47,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-48,45,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-42,41,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-35,38,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-47,43,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-44,43,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-36,38,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-41,42,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-42,43,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-36,37,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-47,45,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-36,36,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-47,42,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-48,44,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-45,42,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-35,39,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-43,43,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-43,42,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-33,40,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-39,40,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-33,39,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-46,42,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-37,39,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-34,36,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-36,40,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-38,40,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
