43,-10,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
35,-8,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
39,-10,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
41,-10,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
39,-11,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
45,-5,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
40,-12,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
44,-10,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
39,-12,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
41,-11,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
37,-7,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
38,-9,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
38,-8,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
41,-12,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
47,-8,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
37,-9,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
36,-8,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
36,-7,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
37,-5,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
41,-5,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
40,-8,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
47,-11,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
41,-7,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
46,-6,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
46,-10,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
38,-5,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
39,-9,p+22mssKV9ryAFgM2whadtW5J7I=,sJ4+jBASKTEcP11HEcj0SIrroYE=
37,-8,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
42,-5,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
45,-10,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
39,-1,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
40,-9,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
45,-6,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
47,-7,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
39,-4,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
44,-8,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
42,-6,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
43,-5,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
47,-10,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
42,-7,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
43,-7,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
42,-9,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
44,-5,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
42,-8,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
41,-9,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
46,-8,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
41,-8,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
46,-7,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
45,-9,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
44,-7,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
43,-9,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
41,-3,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
44,-6,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
45,-7,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
47,-9,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
40,-4,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
43,-6,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
42,-4,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
43,-8,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
39,-3,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
44,-9,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
45,-8,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
40,-3,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
42,-3,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
41,-2,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
40,-2,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
46,-9,p+22mssKV9ryAFgM2whadtW5J7I=,XIx2p8+6B4hzii4H73Yn+wmFD2w=
43,-4,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
43,-1,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
43,-3,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
43,-2,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
42,-2,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
37,-2,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
40,-1,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
38,-2,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
41,-1,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
42,-1,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
36,-4,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
47,-1,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
39,-2,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
36,-3,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
47,-4,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
46,-4,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
37,-3,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
36,-2,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
38,-3,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
37,-4,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
38,-4,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
36,-1,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
46,-3,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
38,-1,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
34,-2,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
37,-1,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
35,-3,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
33,-2,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
44,-2,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
35,-4,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
44,-3,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
35,-2,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
47,-3,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
45,-3,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
32,-1,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
32,-4,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
46,-1,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
45,-2,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
32,-2,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
46,-2,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
45,-4,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
35,-1,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
33,-1,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
47,-2,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
34,-1,p+22mssKV9ryAFgM2whadtW5J7I=,ahzJ+2Ei24L4GNR2huiORptgGUs=
44,-4,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
44,-1,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
45,-1,p+22mssKV9ryAFgM2whadtW5J7I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
