149,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
150,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
145,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
146,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
147,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
148,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
149,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
150,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
145,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
146,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
147,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
148,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
149,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
150,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
145,-25,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
146,-25,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
147,-25,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
148,-25,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
149,-25,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
144,-29,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
144,-28,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
144,-27,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
144,-26,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
144,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
144,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
144,-25,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
144,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
144,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
144,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
144,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
144,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
147,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
145,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
146,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
144,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
145,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
145,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
147,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
147,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
146,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
151,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
156,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
157,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
156,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
158,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
157,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
158,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
159,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
157,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
156,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
158,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
159,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
156,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
158,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
151,-25,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
155,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
151,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
157,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
153,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
152,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
159,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
159,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
158,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
154,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
158,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
151,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
157,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
159,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
151,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
158,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
153,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
158,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
157,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
157,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
159,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
156,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
155,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
159,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
154,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
151,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
159,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
157,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
152,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
156,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
152,-24,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
153,-23,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
148,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
152,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
149,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
150,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
149,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
155,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
148,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
152,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
153,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
150,-32,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
149,-32,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
148,-32,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
151,-32,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
150,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
155,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
152,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
155,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
148,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
156,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
154,-21,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
147,-32,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
154,-22,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
156,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
149,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
152,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
151,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
151,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
151,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
155,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
154,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
154,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
153,-19,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
145,-30,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
145,-31,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
155,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
146,-31,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
155,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
144,-30,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
150,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
144,-32,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
144,-31,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
145,-32,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
152,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
153,-20,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
146,-32,+0HXGnVphbiL1G+30qEOwQpqeSE=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
153,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
154,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
153,-17,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
154,-18,+0HXGnVphbiL1G+30qEOwQpqeSE=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
