109,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
108,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
96,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
96,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
96,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
96,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
96,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
96,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
97,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
100,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
104,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
101,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
104,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
106,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
103,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
107,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
106,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
102,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
96,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
96,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
105,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
96,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
96,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
96,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
96,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
96,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
111,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
96,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
96,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
105,-29,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
100,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
98,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
105,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
99,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
98,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
103,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
104,-31,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
104,-30,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
99,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
97,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
102,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
97,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
103,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
97,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
98,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
97,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
101,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
96,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
98,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
98,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-32,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
99,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
98,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
111,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
111,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
104,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
111,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
103,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,I+rh0fIF8duRYyVasDXDdayZQhU=
110,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
111,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
111,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
111,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
106,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
105,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
106,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
107,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
104,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
103,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
107,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
110,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
107,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
109,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
102,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
100,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
111,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
102,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
101,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
107,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
107,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
109,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
101,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
101,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
102,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
101,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
100,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
100,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
109,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
106,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
109,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
103,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
100,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
108,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
102,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
106,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
104,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
105,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
110,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
105,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
108,-26,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
108,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
106,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
104,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
108,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
105,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
104,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
103,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
103,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
107,-27,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
105,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
109,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
109,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
110,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
106,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
110,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
108,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
107,-28,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
109,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
108,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
110,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
109,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
105,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
104,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
108,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
105,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
103,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
109,-25,x00Yq7XXiAviUlHjmsNgEk10NL0=,YVvuglNOE7LfgNkx+/blNU69D5k=
104,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
104,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
108,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
110,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
107,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
105,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
111,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
106,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
107,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
103,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
110,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
105,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
108,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
108,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
109,-19,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
104,-17,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
106,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
109,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
105,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
103,-24,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
110,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
108,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
109,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
111,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
108,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
103,-22,x00Yq7XXiAviUlHjmsNgEk10NL0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
106,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
106,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
107,-21,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
107,-20,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
107,-18,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
106,-23,x00Yq7XXiAviUlHjmsNgEk10NL0=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
98,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
99,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
108,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
107,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
97,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
97,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
111,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
109,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
109,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
111,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
108,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
110,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
110,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
111,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
109,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
110,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
107,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
108,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
108,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
111,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
109,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
110,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
109,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
108,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
110,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
107,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
105,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
104,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
109,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
103,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
101,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
106,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
104,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
103,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
100,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
109,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
105,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
110,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
110,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
109,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
104,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
100,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
106,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
106,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
101,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
102,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
102,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
107,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
105,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
101,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
108,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
103,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
108,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
105,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
106,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
108,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
102,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
100,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
104,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
110,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
101,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
110,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
109,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
107,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
100,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
96,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
104,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
102,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
110,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
108,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
111,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
111,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
